City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-09-09 22:31:09,-54.8,-68.3,44.26,70,20,17.27
1,Vaini,TO,2022-09-09 22:31:09,-21.2,-175.2,78.96,78,75,8.05
2,Tchamba,TG,2022-09-09 22:33:59,9.0333,1.4167,71.08,97,100,3.27
3,Mataura,NZ,2022-09-09 22:32:28,-46.1927,168.8643,48.47,69,6,1.9
4,Saint-Pierre,RE,2022-09-09 22:33:59,-21.3393,55.4781,68.92,68,100,5.75
5,Hermanus,ZA,2022-09-09 22:32:26,-34.4187,19.2345,51.8,75,35,4.61
6,Jamestown,US,2022-09-09 22:31:10,42.097,-79.2353,78.44,50,100,5.75
7,Kaitangata,NZ,2022-09-09 22:33:43,-46.2817,169.8464,49.66,71,12,2.82
8,Aranos,NA,2022-09-09 22:34:00,-24.1333,19.1167,67.62,19,0,9.73
9,Blackfoot,US,2022-09-09 22:34:00,43.1905,-112.345,74.21,9,0,12.19
10,Saint-Philippe,RE,2022-09-09 22:34:01,-21.3585,55.7679,67.59,73,58,13.06
11,Severo-Kurilsk,RU,2022-09-09 22:34:01,50.6789,156.125,53.98,74,32,14.45
12,Barrow,US,2022-09-09 22:31:17,71.2906,-156.7887,39.22,87,75,23.02
13,Aykhal,RU,2022-09-09 22:34:02,66.0,111.5,32.95,97,100,19.06
14,Avarua,CK,2022-09-09 22:33:44,-21.2078,-159.775,78.85,78,20,11.5
15,Padang,ID,2022-09-09 22:34:02,-0.9492,100.3543,76.62,75,100,3.33
16,Tevaitoa,PF,2022-09-09 22:34:03,-16.7833,-151.5,78.33,75,25,24.18
17,Hilo,US,2022-09-09 22:34:03,19.7297,-155.09,88.29,76,75,10.36
18,Gasa,PS,2022-09-09 22:34:04,31.5,34.4667,79.52,59,0,9.15
19,Senneterre,CA,2022-09-09 22:34:04,48.3835,-77.2328,68.79,64,5,5.75
20,Eirunepe,BR,2022-09-09 22:34:04,-6.6603,-69.8736,74.97,87,81,2.06
21,Esperance,AU,2022-09-09 22:32:29,-33.8667,121.9,54.3,74,52,5.68
22,Tasiilaq,GL,2022-09-09 22:31:15,65.6145,-37.6368,46.56,64,49,4.59
23,Tampakan,PH,2022-09-09 22:34:05,6.4442,124.9264,76.64,89,100,0.47
24,San Rafael Del Sur,NI,2022-09-09 22:34:06,11.8485,-86.4384,85.17,82,76,5.37
25,Talnakh,RU,2022-09-09 22:34:06,69.4865,88.3972,36.21,99,100,5.17
26,Vilyuysk,RU,2022-09-09 22:34:06,63.7553,121.6247,38.89,72,100,13.33
27,Takoradi,GH,2022-09-09 22:29:29,4.8845,-1.7554,74.79,89,66,10.09
28,Cape Town,ZA,2022-09-09 22:34:07,-33.9258,18.4232,58.91,79,0,10.36
29,Carnarvon,AU,2022-09-09 22:34:07,-24.8667,113.6333,62.67,70,0,15.03
30,Rikitea,PF,2022-09-09 22:31:17,-23.1203,-134.9692,71.83,65,0,16.08
31,Longyearbyen,SJ,2022-09-09 22:33:36,78.2186,15.6401,39.04,100,100,5.75
32,Xingyi,CN,2022-09-09 22:34:08,24.1877,102.817,59.88,97,100,2.62
33,Marsh Harbour,BS,2022-09-09 22:34:08,26.5412,-77.0636,86.38,67,92,8.95
34,Miri,MY,2022-09-09 22:34:09,4.4148,114.0089,73.54,94,40,0.0
35,Nikolskoye,RU,2022-09-09 22:32:28,59.7035,30.7861,44.87,83,9,4.45
36,Kapaa,US,2022-09-09 22:31:40,22.0752,-159.319,84.18,80,75,13.8
37,Mombasa,KE,2022-09-09 22:34:09,-4.0547,39.6636,72.63,90,88,12.06
38,Okhotsk,RU,2022-09-09 22:34:10,59.3833,143.3,53.76,61,2,20.42
